UniqueCount	AmbigCount
0	109
0	1557
0	776
0	16
0	2
0	0
0	6
0	151
0	0
0	1
0	1632
0	7
0	65
0	110
0	241
0	106
0	245
0	4
0	0
0	18
0	23
0	8
0	0
0	708
0	0
0	474
0	1
0	122
0	0
0	0
0	0
0	460
0	1005
0	130
0	114
0	70
0	0
0	47
0	1
0	1
0	646
0	40
0	1
0	1
0	46
0	0
0	1064
0	75
0	805
0	33
0	1
0	0
0	0
0	98
0	0
0	0
0	0
0	3601
0	0
0	0
0	5
0	1
0	52
0	9
0	30
0	2248
0	1467
0	570
0	1
0	1961
0	70
0	75
0	271
0	701
0	0
0	269
0	32
0	973
0	92
0	84
0	0
0	100
0	0
0	19
0	0
0	126
0	2
0	570
0	1
0	344
0	13
0	282
0	0
0	0
0	451
0	174
0	124
0	0
0	90
0	244
0	0
0	2315
0	0
0	210
0	0
0	1987
0	229
0	486
0	6
0	318
0	0
0	17
0	0
0	85
0	14
0	240
0	45
0	491
0	307
0	2838
0	12
0	621
0	40
0	582
0	3847
0	19
0	118
0	182
0	11
0	30
0	455
0	10
0	0
0	0
0	8
0	0
0	3
0	131
0	249
0	4
0	30
0	6
0	19
0	326
0	67
0	561
0	124
0	2
0	4
0	233
0	394
0	9
0	0
0	3
0	1
0	248
0	180
0	1375
0	16
0	3
0	5103
0	414
0	6268
0	1
0	130
0	3
0	652
0	0
0	267
0	218
0	1151
0	5
0	876
0	42
0	911
0	0
0	111
0	1
0	46
0	109
0	5
0	0
0	49
0	0
0	89
0	0
0	9063
0	0
0	0
0	8
0	0
0	1540
0	2424
0	386
0	0
0	0
0	0
0	1
0	16
0	422
0	3
0	46
0	2219
0	83
0	0
0	451
0	2
0	0
0	3
0	0
0	20
0	16
0	0
0	664
0	2858
0	907
0	0
0	3
0	11
0	0
0	185
0	0
0	0
0	341
0	2969
0	0
0	431
0	116
0	176
0	3968
0	111
0	4
0	236
0	1779
0	82
0	100
0	2
0	320
0	0
0	102
0	93
0	19
0	0
0	0
0	14
0	4055
0	0
0	4
0	0
0	2
0	0
0	1
0	1843
0	8
0	0
0	0
0	0
0	12
0	0
0	19
0	390
0	8
0	124
0	663
0	148
0	0
0	269
0	1714
0	2
0	66
0	38
0	23
0	2105
0	52
0	2
0	141
0	1914
0	0
0	423
0	0
0	0
0	13
0	60
0	475
0	11454
0	1310
0	233
0	0
0	0
0	289
0	142
0	27
0	66
0	367
0	212
0	186
0	717
0	4653
0	535
0	36
0	0
0	64
0	32
0	3
0	292
0	1917
0	14
0	12
0	590
0	23
0	0
0	12658
0	0
0	0
0	25
0	102
0	9277
0	565
0	10
0	8
0	0
0	1486
0	0
0	17
0	0
0	0
0	0
0	0
0	15
0	93
0	2
0	536
0	14
0	323
0	1
0	4
0	61
0	7
0	4
0	1007
0	171
0	0
0	118
0	106
0	2
0	0
0	0
0	0
0	1036
0	300
0	0
0	4
0	300
0	4
0	5
0	1067
0	53
0	0
0	0
0	722
0	444
0	18
0	1675
0	524
0	0
0	0
0	98
0	917
0	2
0	27
0	0
0	404
0	1
0	0
0	27
0	114
0	0
0	0
0	0
0	118
0	424
0	0
0	0
0	0
0	932
0	209
0	4033
0	1930
0	378
0	0
0	23
0	55
0	0
0	249
0	0
0	0
0	401
0	19
0	365
0	0
0	0
0	11
0	3312
0	234
0	0
0	9
0	2506
0	52
0	84
0	0
0	1
0	3
0	58
0	375
0	60
0	0
0	530
0	15
0	0
0	0
0	0
0	68
0	0
0	5
0	90
0	154
0	0
0	1
0	307
0	0
0	219
0	2846
0	2637
0	51
0	158
0	367
0	0
0	572
0	29
0	1
0	0
0	0
0	455
0	132
0	317
0	845
0	1685
0	0
0	6
0	0
0	539
0	467
0	117
0	1111
0	24
0	14
0	2
0	413
0	31
0	262
0	88
0	10
0	0
0	44
0	14
0	375
0	178
0	83
0	0
0	31
0	11
0	0
0	1
0	3
0	193
0	0
0	2
0	939
0	891
0	0
0	12
0	2
0	0
0	116
0	356
0	92
0	0
0	0
0	0
0	15
0	71
0	3
0	47
0	0
0	0
0	265
0	412
0	0
0	689
0	5920
0	16
0	288
0	37
0	77
0	584
0	71
0	3
0	107
0	0
0	0
0	0
0	1173
0	0
0	0
0	11
0	18
0	4
0	51
0	433
0	1753
0	13
0	402
0	0
0	1347
0	1
0	38
0	17
0	430
0	3238
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	6
0	318
0	170
0	5
0	197
0	156515
0	0
0	0
0	17
0	60
0	145
0	0
0	72
0	0
0	0
0	2405
0	455
0	13
0	8
0	6
0	586
0	0
0	0
0	0
0	27
0	25
0	348
0	0
0	795
0	238
0	2
0	1255
0	29
0	171
0	3
0	0
0	705
0	351
0	924
0	3514
0	545
0	465
0	637
0	21
0	0
0	7
0	0
0	2364
0	192
0	3784
0	0
0	13
0	55
0	0
0	118
0	0
0	534
0	0
0	648
0	216
0	0
0	34
0	235
0	2015
0	2
0	0
0	5
0	12
0	143
0	14806
0	360
0	217
0	504
0	601
0	0
0	106
0	20
0	1647
0	28
0	2
0	7
0	13
0	0
0	22
0	1
0	603
0	1
0	121
0	1138
0	3403
0	57
0	25
0	1
0	193
0	0
0	1479
0	883
0	427
0	0
0	19
0	0
0	0
0	0
0	46
0	270
0	182
0	0
0	183
0	8
0	273
0	0
0	104
0	174
0	0
0	114
0	0
0	0
0	0
0	6597
0	4
0	25
0	4
0	1
0	79
0	1
0	0
0	363
0	0
0	837
0	1
0	0
0	5
0	7
0	39
0	332
0	0
0	0
0	6
0	6037
0	0
0	397
0	68
0	3084
0	16118
0	0
0	57
0	7
0	183
0	1
0	0
0	18854
0	3
0	1
0	3
0	468
0	0
0	84
0	88
0	2
0	0
0	11
0	3630
0	0
0	0
0	21
0	0
0	150
0	4500
0	0
0	5401
0	0
0	0
0	698
0	1
0	1
0	85
0	137
0	0
0	1002
0	1
0	28
0	287
0	0
0	0
0	1
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	278
0	0
0	50
0	87
0	94
0	5
0	5
0	12
0	831
0	19
0	610
0	0
0	1
0	88
0	152
0	0
0	7
0	2
0	9482
0	3143
0	251
0	49
0	2
0	715
0	22
0	0
0	0
0	10
0	0
0	60
0	35
0	139
0	10
0	12
0	57
0	1040
0	107
0	140
0	0
0	0
0	1014
0	81
0	530
0	126
0	4
0	39
0	0
0	23
0	39
0	212
0	0
0	3
0	16858
0	11
0	12
0	1
0	541
0	246
0	1039
0	1082
0	29
0	2
0	1492
0	0
0	1233
0	57
0	298
0	0
0	653
0	1
0	0
0	17
0	1
0	75
0	0
0	0
0	1528
0	6019
0	582
0	157
0	0
0	7
0	148
0	185
0	1118
0	117
0	4
0	717
0	1
0	414
0	73
0	2
0	174
0	3
0	176
0	260
0	1152
0	365
0	142
0	78
0	519
0	90
0	110
0	0
0	2
0	0
0	88
0	70
0	505
0	165
0	0
0	7
0	1
0	7
0	25
0	75
0	4
0	0
0	121
0	147
0	293
0	0
0	141
0	0
0	0
0	211
0	207
0	1
0	262
0	9
0	9
0	0
0	4
0	1
0	658
0	1
0	3
0	2
0	1
0	108
0	889
0	0
0	2801
0	381
0	1
0	3
0	10
0	1
0	0
0	90
0	1
0	1
0	8
0	831
0	9
0	0
0	1
0	4064
0	573
0	50
0	30
0	11
0	3631
0	0
0	20
0	178
0	23
0	1
0	14
0	0
0	3031
0	0
0	11
0	173
0	157
0	10
0	0
0	0
0	224
0	6
0	99
0	199
0	76
0	0
0	57
0	321
0	437
0	313
0	0
0	1197
0	6
0	10214
0	2
0	42
0	626
0	812
0	0
0	3
0	0
0	97
0	349
0	14
0	30
0	265
0	0
0	86
0	576
0	18014
0	6
0	53
0	0
0	95
0	7
0	1728
0	1
0	0
0	16965
0	95
0	288
0	391
0	0
0	0
0	0
0	7573
0	13
0	36
0	2
0	0
0	0
0	69
0	0
0	71
0	545
0	1
0	40
0	1
0	31
0	20
0	2
0	62
0	117
0	209
0	17
0	955
0	75
0	1161
0	1725
0	0
0	142
0	71
0	35
0	1
0	17
0	52
0	191
0	1299
0	3997
0	30
0	30785
0	403357
0	6
0	12
0	25
0	3982
0	10
0	1655
0	6
0	853
0	80
0	0
0	0
0	3298
0	24
0	27
0	123
0	0
0	470
0	16
0	589
0	3
0	6
0	181
0	18
0	5
0	73
0	0
0	31
0	75
0	102
0	67
0	46
0	42
0	270
0	17
0	54
0	1
0	0
0	28
0	40
0	0
0	0
0	257
0	5
0	216
0	23
0	236
0	258
0	10310
0	3141
0	1
0	17
0	43
0	24
0	7
0	0
0	0
0	3
0	12
0	0
0	15
0	0
0	35
0	94
0	1
0	39
0	2
0	204
0	869
0	3
0	251
0	0
0	2
0	2
0	0
0	11
0	124
0	115
0	601
0	0
0	710
0	1241
0	0
0	0
0	183
0	1
0	0
0	0
0	47
0	1721
0	24
0	149
0	1352
0	395
0	2112
0	0
0	441
0	5815
0	184
0	160
0	982
0	0
0	178
0	5326
0	98
0	11
0	0
0	0
0	0
0	6
0	3384
0	1403
0	0
0	167
0	12
0	14
0	0
0	0
0	11
0	221
0	367
0	0
0	0
0	223
0	56
0	43
0	0
0	121
0	118
0	1761
0	161
0	0
0	7
0	0
0	1
0	2287
0	135
0	1054
0	35
0	733
0	40
0	0
0	1
0	0
0	63
0	0
0	0
0	17286
0	0
0	1025
0	530
0	0
0	1328
0	1
0	75
0	186
0	0
0	81
0	1
0	949
0	34
0	0
0	0
0	197
0	13
0	15302
0	390
0	5638
0	0
0	1201
0	0
0	149
0	1
0	12
0	72
0	3
0	9396
0	36
0	19
0	10818
0	3040
0	7
0	0
0	63
0	6681
0	1564
0	3
0	140
0	616
0	0
0	0
0	275
0	74
0	28
0	727
0	471
0	408
0	3
0	2
0	24
0	96924
0	0
0	46
0	0
0	257
0	1106
0	875
0	2
0	1426
0	9
0	179
0	9
0	26
0	0
0	0
0	296
0	0
0	8404
0	36
0	0
0	35
0	43
0	1266
0	0
0	0
0	345
0	5
0	11
0	1065
0	755
0	0
0	10
0	0
0	117
0	8
0	82
0	69
0	132
0	48
0	0
0	1
0	0
0	898
0	37
0	2
0	0
0	5
0	1495
0	146
0	2
0	0
0	2
0	0
0	3
0	1387
0	0
0	2674
0	2
0	0
0	63
0	0
0	181
0	0
0	25494
0	0
0	0
0	1330
0	112
0	14320
0	0
0	310
0	0
0	913
0	358
0	265
0	0
0	0
0	960
0	38
0	6
0	919
0	286
0	1477
0	0
0	0
0	904
0	0
0	18
0	185
0	5825
0	3
0	2905
0	3
0	123
0	996
0	179
0	1
0	1563
0	122
0	5
0	0
0	479
0	151
0	24
0	52
0	1592
0	357
0	74
0	0
0	2151
0	0
0	64
0	1050
0	2782
0	1
0	86
0	7
0	0
0	4
0	1755
0	934
0	6
0	0
0	0
0	0
0	0
0	1221
0	643
0	0
0	3
0	0
0	134
0	431
0	61
0	87
0	0
0	20
0	292
0	2
0	0
0	129
0	0
0	6311
0	189
0	26
0	84
0	3
0	0
0	2370
0	1
0	58
0	1
0	76
0	541
0	37
0	1536
0	0
0	80
0	2
0	0
0	0
0	0
0	172
0	47
0	40
0	5
0	77
0	0
0	87
0	57
0	0
0	3289
0	764
0	0
0	7
0	0
0	5
0	1404
0	0
0	163
0	0
0	0
0	4
0	1
0	0
0	0
0	4030
0	4
0	144
0	0
0	13
0	130
0	132
0	0
0	2161
0	2
0	1097
0	20
0	0
0	0
0	1
0	7
0	47
0	2646
0	0
0	24
0	277
0	0
0	4
0	195
0	0
0	32
0	59
0	206
0	1070
0	0
0	1
0	400
0	2
0	43
0	10
0	5
0	67
0	90
0	0
0	40
0	180
0	1871
0	6
0	5
0	26
0	268
0	396
0	491
0	294
0	0
0	0
0	0
0	5
0	6
0	244
0	0
0	6
0	2603
0	142
0	0
0	476
0	2448
0	0
0	86
0	0
0	0
0	4000
0	82
0	0
0	6
0	473
0	5
0	78
0	0
0	185
0	2
0	246
0	193
0	3
0	2833
0	1216
0	3463
0	6
0	124
0	467
0	69
0	0
0	1221
0	146
0	0
0	27
0	0
0	286
0	1
0	3
0	32
0	916
0	74
0	4
0	0
0	434
0	81
0	6
0	12
0	504
0	0
0	788
0	207
0	42
0	16
0	419
0	264
0	4
0	2
0	2
0	1
0	8
0	357
0	41
0	317
0	1948
0	0
0	81
0	9
0	29
0	138
0	125
0	241
0	1289
0	31
0	97
0	0
0	291
0	211
0	10
0	0
0	104
0	4488
0	1063
0	178
0	855
0	1
0	0
0	6
0	39
0	6
0	3
0	918
0	0
0	355
0	36
0	0
0	104
0	335
0	22
0	658
0	2434
0	4
0	0
0	119
0	0
0	48
0	0
0	60
0	67
0	0
0	49
0	0
0	212
0	244
0	13
0	1879
0	147
0	23
0	0
0	1810
0	536
0	17
0	0
0	363
0	243
0	51
0	1
0	1
0	221
0	1
0	3049
0	8
0	295
0	2
0	1
0	267
0	1306
0	26
0	154
0	0
0	21
0	15
0	856
0	200
0	8
0	0
0	0
0	752
0	94
0	47
0	102
0	48
0	46
0	1258
0	0
0	1936
0	111
0	3
0	5
0	19
0	2
0	17
0	2
0	0
0	9
0	492
0	2
0	0
0	44
0	214
0	0
0	95
0	0
0	0
0	362
0	13
0	1
0	84
0	173
0	1
0	0
0	0
0	1904
0	62
0	143
0	2
0	1161
0	0
0	262
0	126
0	130
0	202
0	0
0	0
0	155
0	574
0	6
0	79
0	19
0	238
0	290
0	384
0	3112
0	0
0	0
0	6
0	282
0	0
0	1307
0	0
0	2260
0	449
0	0
0	25
0	48
0	188
0	67
0	489
0	6118
0	396
0	0
0	242
0	29
0	0
0	3
0	226
0	289
0	42
0	1
0	2566
0	1
0	315
0	0
0	317
0	3740
0	0
0	173
0	0
0	165
0	3743
0	27
0	2663
0	44
0	80
0	4
0	104
0	1
0	0
0	0
0	9
0	1023
0	4348
0	3
0	7
0	0
0	274
0	206
0	0
0	1525
0	40
0	67
0	71
0	82
0	2943
0	0
0	0
0	2744
0	7
0	10
0	1867
0	0
0	55
0	29
0	13724
0	12
0	0
0	19
0	2371
0	86
0	73
0	1
0	9
0	58
0	1000
0	69
0	0
0	1
0	0
0	495
0	168
0	2
0	122
0	7
0	0
0	2440
0	0
0	47
0	9
0	0
0	0
0	106
0	45
0	323
0	0
0	0
0	40
0	20
0	41
0	4
0	5
0	80
0	0
0	200
0	483
0	785
0	54
0	26012
0	0
0	53
0	57
0	5640
0	0
0	139
0	1374
0	0
0	9
0	321
0	19
0	2
0	107
0	215
0	9
0	4
0	0
0	10315
0	9
0	0
0	131
0	454
0	9
0	242
0	2254
0	0
0	848
0	0
0	1
0	264
0	110
0	160
0	235
0	75
0	51
0	0
0	5200
0	0
0	3
0	49
0	2
0	1
0	243
0	19
0	3
0	1862
0	3
0	0
0	2304
0	138
0	593
0	2207
0	565
0	28
0	0
0	0
0	0
0	20
0	83
0	0
0	600
0	0
0	29
0	72
0	34
0	328
0	0
0	21
0	0
0	115
0	126
0	774
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	5
0	447
0	709
0	5429
0	0
0	0
0	181
0	0
0	75
0	701
0	0
0	0
0	296
0	2
0	1
0	2134
0	8
0	216
0	0
0	0
0	19
0	0
0	0
0	1154
0	1273
0	0
0	1231
0	10
0	3002
0	101
0	203
0	749
0	0
0	4
0	1378
0	265
0	837
0	37
0	7
0	2
0	548
0	320
0	0
0	206
0	1408
0	106
0	1
0	0
0	18
0	1
0	505
0	0
0	4
0	1
0	317
0	88
0	17
0	0
0	9624
0	1
0	1537
0	30
0	2
0	1
0	0
0	806
0	29
0	3844
0	46
0	0
0	9
0	1
0	640
0	27
0	0
0	1
0	0
0	746
0	6
0	43
0	1
0	340
0	2601
0	6085
0	201
0	25
0	3
0	1808
0	0
0	135
0	1039
0	196
0	68
0	0
0	2075
0	0
0	2641
0	0
0	0
0	0
0	0
0	761
0	130
0	3114
0	7
0	9
0	34
0	34
0	0
0	714
0	1
0	172
0	627
0	17
0	43
0	414
0	0
0	1987
0	0
0	306
0	0
0	3
0	101
0	1454
0	20
0	0
0	417
0	1050
0	19
0	236
0	309
0	43
0	2
0	24
0	0
0	8
0	0
0	1
0	1065
0	325
0	562
0	56
0	161
0	407
0	157
0	0
0	1299
0	0
0	6
0	80
0	0
0	0
0	2667
0	19463
0	11551
0	73
0	1
0	46
0	32
0	0
0	2
0	66
0	2561
0	4
0	776
0	12
0	1414
0	0
0	330
0	31
0	15601
0	57
0	97
0	467
0	0
0	0
0	37
0	59
0	0
0	156
0	7307
0	0
0	0
0	534
0	35
0	0
0	19
0	258
0	213
0	5
0	0
0	0
0	49
0	0
0	0
0	2
0	322
0	31
0	271
0	130
0	3
0	2435
0	444
0	182
0	0
0	24
0	0
0	0
0	17
0	310
0	94
0	924
0	133
0	2
0	3
0	28683
0	313
0	93
0	110
0	7
0	1217
0	151
0	25
0	51
0	0
0	505
0	39
0	867
0	84
0	738
0	1151
0	320
0	0
0	7
0	0
0	0
0	3
0	201
0	0
0	1
0	0
0	85
0	20
0	106
0	16
0	22
0	77
0	25
0	4
0	192
0	1
0	0
0	12
0	0
0	56
0	54
0	1546
0	0
0	59
0	7
0	3560
0	0
0	373
0	75
0	375
0	423
0	0
0	12
0	1
0	38
0	313
0	5
0	8
0	117
0	67
0	7237
0	310
0	27
0	462
0	2
0	108
0	2900
0	0
0	1049
0	1649
0	53
0	230
0	1
0	346
0	6345
0	0
0	64
0	2731
0	4
0	44
0	0
0	0
0	34
0	24
0	18
0	6138
0	2910
0	0
0	1740
0	592
0	0
0	114
0	267
0	53
0	486
0	0
0	76
0	25
0	0
0	188
0	759
0	117
0	274
0	0
0	9
0	33
0	9
0	0
0	1640
0	0
0	652
0	980
0	563
0	0
0	0
0	4
0	16
0	539
0	293
0	6
0	256
0	0
0	3
0	687
0	2996
0	6
0	485
0	808
0	97
0	8
0	1293
0	0
0	25
0	12
0	0
0	18
0	265
0	0
0	2659
0	1
0	656
0	11
0	1367
0	75
0	244
0	730
0	381
0	243
0	373
0	0
0	2
0	52
0	1414
0	86
0	0
0	0
0	7
0	152
0	21
0	610
0	54
0	0
0	999
0	365
0	82
0	13
0	199
0	39
0	43
0	51
0	596
0	123
0	130
0	1550
0	598
0	37
0	80
0	1114
0	56
0	2
0	0
0	121
0	1
0	0
0	0
0	535
0	0
0	2
0	1346
0	527
0	2763
0	222
0	162
0	19
0	751
0	2541
0	2677
0	69
0	155
0	304
0	0
0	2
0	1
0	198
0	0
0	4
0	488
0	257
0	519
0	173
0	2
0	534
0	3
0	21
0	0
0	0
0	48
0	13
0	163
0	1355
0	290
0	7
0	0
0	0
0	174
0	20
0	178
0	144
0	0
0	1
0	254
0	1768
0	0
0	169
0	7
0	8
0	9
0	0
0	91
0	166
0	310
0	60
0	42
0	20715
0	1234
0	1575
0	1
0	8709
0	6
0	776
0	0
0	29
0	0
0	11
0	0
0	0
0	191
0	29
0	1
0	1703
0	306
0	190
0	535
0	67
0	0
0	324
0	0
0	6
0	344
0	991
0	11
0	541
0	181
0	25
0	2
0	49
0	122
0	79
0	456
0	0
0	69
0	0
0	320
0	85
0	0
0	0
0	0
0	46
0	91
0	41
0	0
0	13
0	1631
0	0
0	18
0	0
0	1081
0	1394
0	780
0	178
0	300
0	0
0	26
0	4945
0	567
0	396
0	208
0	4
0	23
0	3
0	8
0	253
0	1289
0	0
0	0
0	4
0	37
0	22
0	2017
0	125
0	1658
0	21
0	108
0	1122
0	0
0	113
0	13
0	549
0	6302
0	52
0	1127
0	2
0	0
0	684
0	49
0	594
0	629
0	230
0	37
0	19
0	15
0	6
0	0
0	22
0	11
0	85
0	101
0	0
0	13312
0	0
0	6
0	970
0	0
0	0
0	722
0	4100
0	155
0	0
0	135
0	15
0	0
0	0
0	0
0	31
0	15
0	47
0	0
0	0
0	69
0	8
0	37
0	0
0	0
0	379
0	0
0	1
0	0
0	88
0	51
0	0
0	24
0	285
0	35
0	146
0	2
0	4523
0	9
0	925
0	0
0	0
0	0
0	1
0	0
0	6
0	36
0	0
0	0
0	0
0	85
0	11
0	9
0	12
0	68
0	8
0	0
0	71
0	216
0	2100
0	0
0	237
0	1997
0	367
0	21
0	2089
0	31
0	61
0	0
0	164
0	67
0	2
0	4
0	0
0	289
0	434
0	373
0	0
0	1023
0	1
0	370
0	6
0	0
0	2562
0	37
0	653
0	274
0	50
0	476
0	0
0	71
0	6901
0	12
0	1
0	0
0	0
0	1
0	610
0	6
0	618
0	107
0	28
0	0
0	1485
0	261
0	0
0	81
0	1000
0	58
0	2
0	7
0	457
0	2
0	0
0	117
0	0
0	38
0	3306
0	854
0	2227
0	2
0	892
0	11
0	719
0	0
0	1
0	0
0	3357
0	41
0	0
0	13015
0	371
0	0
0	3234
0	732
0	28
0	0
0	1635
0	2943
0	0
0	6110
0	193
0	0
0	106
0	0
0	0
0	1
0	35
0	87
0	210
0	2273
0	874
0	55
0	0
0	99
0	13
0	6
0	14
0	389
0	136
0	0
0	2
0	0
0	0
0	361
0	0
0	11
0	56
0	15
0	3394
0	0
0	8
0	1
0	129
0	2
0	142
0	27
0	384
0	113
0	12
0	0
0	77
0	382
0	221
0	0
0	1
0	0
0	624
0	63
0	0
0	5462
0	0
0	0
0	73
0	4146
0	122
0	82
0	0
0	1
0	8
0	8
0	1606
0	9
0	129
0	348
0	0
0	57
0	5
0	108
0	1
0	0
0	5720
0	0
0	1
0	1
0	249
0	3
0	469
0	99
0	3220
0	29
0	4
0	5
0	7
0	57
0	1209
0	0
0	67
0	22685
0	148
0	160
0	188
0	125
0	167
0	718
0	13
0	55
0	8383
0	4
0	1130
0	11
0	58
0	2
0	0
0	0
0	38
0	703
0	9466
0	2608
0	0
0	207
0	0
0	83
0	13
0	2
0	1098
0	432
0	2
0	0
0	0
0	0
0	2091
0	0
0	251
0	6595
0	5124
0	0
0	339
0	11647
0	469
0	0
0	7547
0	152
0	44
0	645
0	39
0	15
0	0
0	0
0	6
0	0
0	0
0	9
0	0
0	34
0	0
0	646
0	0
0	0
0	0
0	1604
0	104
0	6563
0	177
0	341
0	33
0	39
0	0
0	6
0	0
0	219
0	133
0	1734
0	70
0	40
0	0
0	0
0	180
0	0
0	113
0	1035
0	788
0	6157
0	12
0	368
0	1
0	9765
0	222
0	52
0	1863
0	125
0	0
0	771
0	182
0	1123
0	108
0	4900
0	1321
0	165
0	15
0	332
0	1
0	3
0	86
0	363
0	0
0	2
0	27609
0	0
0	8
0	0
0	0
0	11024
0	0
0	291
0	341
0	146
0	1859
0	516
0	212
0	1
0	3
0	59
0	12
0	332
0	23
0	11
0	644
0	0
0	7
0	195
0	1087
0	0
0	0
0	0
0	4
0	0
0	6
0	66
0	289
0	3218
0	1492
0	1
0	0
0	3
0	23
0	591
0	41
0	4490
0	240
0	0
0	0
0	0
0	806
0	246
0	2425
0	206
0	0
0	0
0	13
0	1140
0	0
0	169
0	2322
0	826
0	324
0	1398
0	182
0	30
0	0
0	87
0	1217
0	70
0	1849
0	0
0	0
0	428
0	6
0	1115
0	4
0	1077
0	0
0	34
0	0
0	267
0	0
0	43
0	539
0	825
0	65
0	0
0	1
0	173
0	715
0	0
0	0
0	496
0	0
0	7
0	605
0	78
0	0
0	299
0	163
0	2
0	0
0	111
0	1
0	4317
0	1
0	0
0	41
0	5
0	2
0	0
0	2289
0	0
0	206
0	6
0	91
0	17
0	521
0	4
0	1
0	537
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	176
0	347
0	62
0	114
0	121
0	0
0	5
0	51
0	2
0	0
0	45
0	20
0	18
0	89
0	57
0	2017
0	627
0	0
0	933
0	501
0	5
0	6
0	0
0	170
0	0
0	97
0	1145
0	0
0	440
0	267
0	8605
0	64
0	32
0	0
0	245
0	0
0	4
0	50
0	241
0	1323
0	807
0	0
0	0
0	7
0	0
0	5
0	124
0	958
0	82
0	124
0	102
0	104
0	314
0	0
0	0
0	1311
0	261
0	238
0	329
0	0
0	0
0	70
0	0
0	0
0	194
0	322
0	0
0	0
0	10
0	266
0	1371
0	639
0	4897
0	308
0	21
0	0
0	0
0	1331
0	247
0	45
0	18
0	0
0	552
0	0
0	126
0	0
0	89
0	0
0	27
0	0
0	247
0	92
0	0
0	669
0	1
0	320
0	513
0	16
0	0
0	0
0	46
0	54
0	9
0	360
0	2
0	49
0	1209
0	8
0	9
0	0
0	919
0	2677
0	180
0	0
0	35
0	24
0	328
0	604
0	555
0	0
0	498
0	0
0	10
0	41
0	187
0	1
0	0
0	534
0	3660
0	4
0	419
0	6
0	66
0	8
0	2846
0	862
0	0
0	0
0	22
0	66
0	585
0	115
0	5
0	343
0	51
0	228
0	33
0	366
0	1
0	2017
0	1412
0	1
0	0
0	228
0	0
0	22
0	0
0	1604
0	0
0	0
0	1
0	1693
0	0
0	10
0	1628
0	2
0	172
0	1907
0	11
0	2797
0	0
0	233
0	0
0	2
0	26
0	0
0	0
0	1994
0	137
0	2
0	96
0	51
0	37
0	267
0	245
0	66
0	71
0	2
0	0
0	4
0	1436
0	2
0	2673
0	288
0	338
0	754
0	800
0	0
0	1854
0	1395
0	467
0	94
0	0
0	99
0	0
0	8
0	2078
0	183
0	0
0	0
0	94
0	65
0	0
0	0
0	4
0	53
0	472
0	1296
0	120
0	0
0	0
0	0
0	1573
0	252
0	56
0	27
0	0
0	0
0	2
0	47
0	0
0	40
0	0
0	0
0	54
0	1942
0	1
0	101
0	3
0	0
0	127
0	0
0	240
0	1430
0	47
0	2390
0	6
0	379
0	35
0	5
0	0
0	1887
0	1
0	7001
0	0
0	1
0	0
0	553
0	0
0	0
0	3
0	171
0	2445
0	257
0	1003
0	113
0	60
0	834
0	14
0	0
0	214
0	7
0	44
0	212
0	1178
0	394
0	939
0	133
0	378
0	140
0	0
0	540
0	13
0	71
0	2
0	159
0	344
0	0
0	0
0	496
0	247
0	187
0	0
0	176
0	186
0	0
0	10
0	1
0	7
0	152
0	33
0	1
0	125
0	0
0	664
0	3096
0	0
0	1507
0	2335
0	5
0	5354
0	45
0	216
0	17
0	236
0	8302
0	11
0	27
0	152
0	28
0	39
0	12043
0	26
0	17
0	58
0	10
0	0
0	12
0	107
0	127
0	180
0	2293
0	65
0	786
0	963
0	19
0	1
0	54
0	531
0	140
0	506
0	62
0	167
0	19
0	28
0	16
0	10
0	85
0	3
0	45
0	389
0	0
0	40
0	0
0	0
0	66
0	9
0	1008
0	146
0	0
0	0
0	0
0	5
0	0
0	4302
0	145
0	7
0	476
0	0
0	83
0	0
0	66
0	1
0	223
0	9
0	3
0	330
0	0
0	0
0	59
0	41
0	2
0	2067
0	62
0	192
0	0
0	2595
0	5
0	514
0	157
0	83
0	29
0	0
0	1
0	1440
0	101
0	5
0	2208
0	0
0	3
0	0
0	1777
0	106
0	0
0	0
0	145
0	297
0	55
0	163
0	1187
0	34
0	4390
0	15
0	56
0	1
0	3
0	6
0	1277
0	1590
0	0
0	0
0	51
0	45
0	458
0	0
0	7
0	0
0	26
0	1
0	142
0	0
0	408
0	0
0	105
0	1405
0	1632
0	0
0	1188
0	0
0	408
0	0
0	226
0	21
0	1
0	1069
0	43
0	75
0	0
0	7
0	217
0	0
0	90
0	35
0	0
0	1442
0	1396
0	161
0	604
0	5
0	13
0	19
0	746
0	111
0	0
0	16467
0	0
0	2
0	343
0	0
0	260
0	0
0	0
0	358
0	1231
0	0
0	4501
0	0
0	1
0	477
0	93
0	79
0	2
0	27
0	2337
0	0
0	0
0	41
0	217
0	4
0	106
0	5872
0	0
0	122
0	750
0	201
0	0
0	1724
0	890
0	402
0	3
0	11
0	81
0	268
0	9
0	1836
0	162
0	0
0	0
0	0
0	4
0	700
0	12
0	0
0	590
0	341
0	0
0	1371
0	2
0	9315
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	1802
0	97
0	83
0	14
0	3785
0	0
0	59
0	14
0	136
0	21
0	0
