UniqueCount	AmbigCount
0	5
0	0
0	410
0	144
0	0
0	0
0	0
0	0
0	0
0	314
0	7
0	0
0	0
0	0
0	114
0	117
0	296
0	73
0	1
0	0
0	68
0	2598
0	3353
0	2
0	2
0	2389
0	553
0	1313
0	4
0	11
0	0
0	9246
0	5
0	844
0	0
0	444
0	0
0	0
0	408
0	2199
0	2
0	160
0	3
0	239
0	12397
0	1
0	54
0	83
0	3022
0	95
0	0
0	0
0	218
0	16
0	27
0	213
0	1055
0	49
0	1
0	389
0	98
0	362
0	127
0	68
0	21867
0	0
0	6
0	4649
0	215
0	210
0	717
0	108
0	216
0	0
0	721
0	237
0	2055
0	8955
0	4317
0	2
0	3401
0	1013
0	428
0	186
0	457
0	1132
0	240
0	28
0	2109
0	0
0	6
0	354
0	0
0	0
0	877
0	0
0	396
0	19
0	0
0	626
0	259
0	190
0	0
0	104
0	1
0	5
0	0
0	1
0	88
0	1
0	6
0	3040
0	191
0	5357
0	10
0	7
0	0
0	1
0	6374
0	22
0	1278
0	0
0	8
0	1
0	1
0	5
0	0
0	44
0	1122
0	2
0	12206
0	0
0	0
0	0
0	0
0	6005
0	0
0	1289
0	0
0	73
0	0
0	0
0	791
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	274
0	5536
0	187
0	0
0	5
0	0
0	155
0	237
0	63
0	0
0	1962
0	179
0	1
0	1
0	174
0	1420
0	0
0	310
0	2
0	0
0	0
0	1
0	363
0	181
0	269
0	15
0	1
0	35
0	925
0	247
0	0
0	0
0	18
0	1601
0	16
0	1
0	1260
0	1500
0	206
0	344
0	96
0	216
0	398
0	0
0	27
0	0
0	198
0	265
0	8
0	0
0	2
0	3271
0	653
0	13
0	49
0	18498
0	5865
0	855
0	0
0	44
0	211
0	6
0	860
0	2402
0	315
0	690
0	0
0	8
0	4242
0	1
0	0
0	102
0	191
0	1
0	148
0	15
0	159
0	334
0	88
0	273
0	195
0	574
0	0
0	11
0	0
0	0
0	532
0	131
0	15762
0	12709
0	1764
0	1
0	0
0	52
0	0
0	0
0	117
0	8
0	20
0	0
0	0
0	5
0	0
0	1
0	41
0	23
0	6
0	517
0	4
0	253
0	1682
0	7903
0	214
0	303
0	3450
0	144
0	0
0	289
0	20
0	178
0	114
0	0
0	4
0	0
0	851
0	188
0	1083
0	137
0	336
0	0
0	1647
0	486
0	2592
0	49
0	150
0	1107
0	11
0	503
0	53
0	997
0	2421
0	1391
0	0
0	64
0	942
0	439
0	1052
0	54
0	186
0	144
0	157
0	127
0	3
0	54
0	803
0	0
0	365
0	109
0	22
0	0
0	7834
0	4
0	44
0	7
0	99
0	92
0	4
0	0
0	0
0	115
0	0
0	827
0	1360
0	0
0	271
0	10
0	0
0	118
0	0
0	0
0	118
0	17
0	593
0	29
0	296
0	0
0	1398
0	0
0	105
0	0
0	124
0	1
0	159
0	23
0	636
0	5
0	9051
0	367
0	0
0	65
0	9
0	60
0	2004
0	0
0	415
0	82
0	159
0	11224
0	303
0	0
0	0
0	12
0	362
0	2445
0	44
0	42
0	0
0	1372
0	3
0	208
0	169
0	0
0	0
0	38
0	0
0	114
0	0
0	0
0	353
0	0
0	14141
0	1622
0	0
0	6238
0	0
0	0
0	0
0	0
0	0
0	1732
0	0
0	55
0	104
0	324
0	0
0	3320
0	0
0	0
0	0
0	161
0	0
0	2216
0	1803
0	481
0	149
0	0
0	2
0	0
0	0
0	5
0	6301
0	3263
0	2010
0	4
0	260
0	0
0	516
0	1
0	450
0	166
0	0
0	8399
0	22
0	276
0	0
0	4457
0	624
0	3
0	33
0	0
0	723
0	8034
0	51
0	90
0	0
0	38
0	17
0	0
0	12
0	0
0	119
0	29
0	9
0	0
0	4
0	48
0	238
0	128
0	418
0	164
0	0
0	7
0	0
0	408
0	1
0	1219
0	2864
0	3027
0	0
0	8174
0	10
0	20
0	0
0	0
0	628
0	9
0	18
0	79
0	341
0	3
0	0
0	5
0	0
0	139
0	11
0	1534
0	0
0	86
0	378
0	756
0	43
0	2217
0	168
0	255
0	2569
0	0
0	441
0	26178
0	83
0	114
0	0
0	355
0	2091
0	84
0	964
0	0
0	1099
0	109
0	290
0	0
0	1
0	132
0	7
0	6
0	70
0	70
0	1
0	0
0	0
0	3121
0	41
0	1695
0	121
0	0
0	0
0	87
0	1303
0	234
0	12
0	60
0	3
0	3
0	8
0	3
0	76
0	201
0	243
0	23
0	232
0	16
0	4
0	590
0	0
0	0
0	175
0	295
0	216
0	0
0	9
0	145
0	0
0	2
0	6357
0	1
0	0
0	731
0	257
0	38407
0	0
0	3
0	2429
0	49
0	142
0	0
0	1
0	2
0	0
0	72
0	10
0	0
0	98
0	3
0	85
0	541
0	84
0	0
0	0
0	3338
0	1
0	0
0	15463
0	3087
0	0
0	151
0	793
0	13
0	3
0	431
0	163
0	1138
0	458
0	201
0	31
0	27
0	1338
0	1838
0	0
0	3787
0	116
0	68
0	0
0	1510
0	1596
0	351
0	0
0	0
0	0
0	4
0	1
0	121
0	7
0	951
0	5335
0	2142
0	1
0	0
0	56
0	23
0	0
0	1
0	85
0	55
0	11
0	1037
0	325
0	1833
0	0
0	540
0	483
0	1937
0	61
0	8
0	347
0	0
0	25
0	0
0	52
0	52
0	1912
0	5
0	1203
0	437
0	0
0	40
0	121
0	4
0	118
0	0
0	0
0	180
0	5806
0	75
0	3360
0	2
0	164
0	100
0	21
0	69
0	722
0	98
0	1310
0	0
0	123
0	0
0	0
0	12
0	21
0	0
0	0
0	0
0	989
0	5
0	366
0	59
0	354
0	786
0	352
0	799
0	35
0	0
0	0
0	0
0	0
0	815
0	366
0	15
0	1
0	0
0	4
0	273
0	1509
0	0
0	0
0	1860
0	0
0	478
0	1
0	0
0	13
0	52
0	2014
0	151
0	6
0	90
0	0
0	4072
0	6625
0	1027
0	0
0	8
0	639
0	211
0	110
0	271
0	1
0	1059
0	649
0	47
0	2
0	3
0	14
0	1
0	0
0	87
0	100
0	6
0	435
0	0
0	1
0	0
0	125
0	55
0	2227
0	5
0	404
0	244
0	438
0	108
0	900
0	0
0	730
0	0
0	0
0	153
0	33
0	0
0	6
0	453
0	102
0	18
0	1541
0	0
0	0
0	132
0	155
0	128
0	3
0	212
0	1477
0	65
0	3105
0	354
0	60
0	146
0	219
0	1
0	2216
0	2371
0	166
0	283
0	119
0	0
0	3
0	72
0	96
0	66
0	0
0	0
0	0
0	393
0	0
0	0
0	5
0	185
0	4
0	255
0	360
0	611
0	254
0	98
0	126
0	1329
0	77
0	17
0	2742
0	833
0	258
0	2485
0	0
0	0
0	47
0	52
0	6
0	2
0	274
0	0
0	242
0	65
0	2630
0	622
0	1123
0	224
0	154
0	448
0	5
0	2019
0	81
0	470
0	91
0	7
0	1
0	840
0	3
0	5993
0	0
0	49
0	24
0	0
0	10
0	12
0	452
0	1738
0	64
0	8
0	7
0	196
0	0
0	1
0	12681
0	1394
0	129
0	54
0	2291
0	124
0	263
0	0
0	452
0	0
0	17
0	9
0	43
0	9
0	1
0	4148
0	1
0	1
0	0
0	1788
0	2686
0	0
0	463
0	957
0	0
0	34
0	1
0	0
0	585
0	0
0	70
0	2866
0	278
0	2815
0	1292
0	21
0	1
0	0
0	54
0	0
0	0
0	0
0	0
0	27
0	0
0	327
0	22
0	7
0	350
0	89
0	3
0	242
0	2236
0	7
0	1
0	62
0	0
0	0
0	8
0	36
0	238
0	9
0	807
0	6452
0	1371
0	171
0	49
0	4612
0	0
0	29
0	905
0	197
0	81
0	0
0	75
0	11352
0	19
0	208
0	0
0	0
0	0
0	2597
0	2871
0	167
0	1195
0	4
0	0
0	203
0	61
0	1536
0	6
0	5457
0	1829
0	694
0	0
0	794
0	0
0	0
0	17
0	4913
0	3
0	4190
0	107
0	0
0	69
0	76
0	1
0	19055
0	18
0	105
0	291
0	101
0	780
0	5
0	17
0	535
0	1074
0	17
0	0
0	36
0	269
0	0
0	375
0	299
0	99
0	1902
0	0
0	473
0	0
0	2400
0	247
0	197
0	470
0	3835
0	0
0	376
0	3817
0	528
0	2
0	1099
0	0
0	0
0	2
0	6
0	195
0	7807
0	3865
0	101
0	16
0	1
0	21
0	406
0	0
0	12
0	33
0	90
0	0
0	1
0	79
0	3847
0	0
0	1
0	487
0	0
0	0
0	11
0	0
0	4935
0	3420
0	0
0	0
0	0
0	31
0	90
0	914
0	264
0	147
0	2256
0	392
0	1431
0	2265
0	844
0	0
0	7329
0	148
0	0
0	436
0	0
0	24
0	1104
0	13
0	0
0	78
0	1
0	92
0	0
0	224
0	1097
0	2314
0	0
0	95
0	3
0	1
0	0
0	0
0	0
0	0
0	393
0	77
0	45
0	112
0	0
0	332
0	0
0	89
0	1
0	5321
0	292
0	155
0	6
0	574
0	4
0	584
0	3438
0	716
0	0
0	396
0	8
0	1467
0	69
0	1
0	6
0	1
0	0
0	0
0	6
0	0
0	0
0	1271
0	1
0	4
0	544
0	63
0	118
0	16
0	1
0	86
0	66
0	152
0	2408
0	0
0	117
0	11
0	1606
0	10
0	59
0	163
0	1107
0	12
0	0
0	315
0	177
0	659
0	0
0	0
0	833
0	0
0	0
0	382
0	34
0	2390
0	1743
0	0
0	844
0	132
0	5
0	0
0	0
0	223
0	1136
0	0
0	690
0	501
0	312
0	0
0	204
0	1609
0	0
0	556
0	13
0	3091
0	7132
0	25
0	2224
0	252
0	119
0	0
0	186
0	23
0	178
0	348
0	0
0	8
0	20
0	12
0	0
0	2
0	305
0	164
0	0
0	515
0	483
0	5654
0	758
0	18
0	0
0	1
0	3
0	25
0	247
0	9
0	126
0	23273
0	200
0	219
0	55
0	8
0	27869
0	50
0	494
0	0
0	1215
0	8
0	15000
0	0
0	994
0	1231
0	3712
0	40
0	38
0	179
0	14
0	2438
0	1
0	27
0	548
0	0
0	4770
0	230
0	1
0	3043
0	1
0	0
0	4
0	19
0	0
0	408
0	17
0	1772
0	0
0	1
0	467
0	1431
0	251
0	14
0	57
0	438
0	43
0	19
0	695
0	453
0	10
0	130
0	3
0	611
0	4
0	0
0	0
0	831
0	76
0	11
0	3137
0	0
0	350
0	2299
0	65
0	0
0	50
0	0
0	2751
0	0
0	157
0	3
0	1420
0	3
0	602
0	12
0	0
0	0
0	0
0	136
0	1
0	4
0	334
0	4333
0	0
0	35
0	75
0	1785
0	0
0	0
0	408
0	1
0	586
0	51
0	1
0	207
0	765
0	241
0	7
0	2865
0	0
0	12
0	0
0	1691
0	1
0	0
0	190
0	570
0	102
0	0
0	538
0	0
0	29
0	196
0	0
0	266
0	0
0	10
0	0
0	49
0	43
0	463
0	400
0	36
0	109
0	60
0	427
0	15
0	633
0	0
0	2503
0	97
0	232
0	499
0	0
0	17
0	2
0	0
0	8
0	0
0	0
0	1934
0	27
0	0
0	8
0	1
0	0
0	2
0	98
0	0
0	11
0	0
0	975
0	45
0	1571
0	16
0	2
0	2475
0	0
0	8396
0	9
0	1
0	3
0	0
0	0
0	146
0	713
0	8
0	260
0	191
0	6
0	65
0	0
0	0
0	4013
0	824
0	0
0	0
0	5
0	178
0	2869
0	376
0	5572
0	2
0	107
0	0
0	13
0	2
0	2088
0	283
0	0
0	2116
0	10623
0	0
0	4
0	288
0	0
0	31
0	0
0	3
0	3
0	124
0	445
0	227
0	881
0	0
0	0
0	1742
0	3419
0	0
0	137
0	351
0	2482
0	156
0	0
0	3
0	6
0	7
0	0
0	0
0	0
0	131
0	74
0	173
0	201
0	12
0	0
0	0
0	196
0	0
0	0
0	669
0	0
0	1066
0	5260
0	12
0	529
0	260
0	560
0	0
0	4
0	31
0	30
0	5
0	15
0	0
0	8
0	1
0	19
0	395
0	261
0	2226
0	0
0	474
0	1361
0	0
0	1226
0	4
0	1244
0	961
0	352
0	2
0	15
0	1
0	11
0	0
0	2517
0	1772
0	4
0	489
0	395
0	72
0	225
0	696
0	1
0	496
0	1
0	4
0	119
0	1151
0	2958
0	464
0	41
0	1
0	108
0	1
0	106
0	597
0	25
0	804
0	18678
0	1086
0	368
0	98
0	526
0	0
0	0
0	12
0	1205
0	4
0	0
0	1
0	785
0	2
0	0
0	7
0	0
0	299
0	352
0	0
0	486
0	38
0	0
0	52
0	370
0	20
0	2391
0	0
0	2
0	0
0	1244
0	1
0	0
0	7
0	899
0	4
0	596
0	4
0	171
0	433
0	134
0	306
0	4689
0	0
0	1065
0	24
0	499
0	0
0	163
0	1472
0	0
0	55
0	78
0	0
0	879
0	2
0	152
0	318
0	1
0	6
0	1475
0	1226
0	0
0	2431
0	8738
0	1043
0	0
0	1747
0	4
0	267
0	15
0	149
0	743
0	121
0	0
0	373
0	331
0	233
0	2208
0	3
0	96
0	2543
0	1
0	8
0	456
0	0
0	200
0	0
0	124
0	8
0	33
0	209
0	14
0	1
0	4
0	968
0	96
0	62
0	0
0	544
0	353
0	336
0	133
0	0
0	0
0	90
0	146
0	0
0	6
0	174
0	612
0	50
0	19
0	0
0	4472
0	115
0	258
0	1800
0	1005
0	469
0	225
0	0
0	2183
0	561
0	5677
0	2725
0	6231
0	1
0	1090
0	16
0	97
0	5932
0	342
0	0
0	53
0	66
0	656
0	0
0	68
0	44
0	0
0	708
0	381
0	0
0	103
0	390
0	105
0	143
0	803
0	233
0	113
0	0
0	0
0	2
0	62
0	2680
0	111
0	0
0	152
0	235
0	55
0	572
0	75
0	7
0	0
0	382
0	2
0	6
0	1
0	1
0	16
0	59
0	13
0	0
0	0
0	32
0	32
0	7
0	17
0	1
0	16
0	0
0	1459
0	13
0	12
0	33
0	0
0	58
0	1
0	201
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	439
0	2
0	241
0	201
0	9
0	148
0	33
0	1
0	422
0	0
0	65
0	62
0	1207
0	216
0	0
0	75
0	1
0	0
0	31
0	0
0	0
0	29
0	0
0	0
0	0
0	12
0	4532
0	0
0	235
0	1
0	227
0	6473
0	21
0	5
0	73
0	2
0	1
0	8
0	78
0	1
0	4
0	1132
0	2725
0	35
0	0
0	872
0	0
0	1387
0	82
0	6921
0	0
0	0
0	2892
0	1631
0	294
0	223
0	41
0	9442
0	999
0	0
0	1626
0	926
0	3
0	28
0	0
0	23
0	2
0	241
0	208
0	21203
0	26
0	803
0	126
0	1708
0	2
0	34
0	10
0	2
0	683
0	1
0	65
0	190
0	1777
0	9
0	48
0	0
0	151
0	4988
0	2848
0	0
0	5273
0	0
0	85
0	133
0	0
0	1
0	0
0	108
0	15
0	0
0	0
0	20
0	1047
0	89
0	256
0	289
0	432
0	1618
0	852
0	4
0	44
0	1468
0	0
0	0
0	23
0	1
0	0
0	6
0	25
0	0
0	7871
0	123
0	5
0	0
0	0
0	0
0	5365
0	0
0	0
0	716
0	0
0	0
0	561
0	3
0	1
0	4
0	0
0	88
0	263
0	0
0	255
0	0
0	21
0	18
0	195
0	43
0	83
0	6
0	25
0	348
0	17
0	308
0	12304
0	0
0	62
0	812
0	2
0	4254
0	142
0	52
0	75
0	165
0	121
0	0
0	2
0	0
0	0
0	0
0	66
0	2
0	72
0	1134
0	440
0	0
0	0
0	16
0	75
0	0
0	31
0	10779
0	1
0	0
0	164
0	1042
0	0
0	143
0	2036
0	669
0	5705
0	0
0	62
0	326
0	508
0	199
0	457
0	489
0	35
0	1391
0	5138
0	334
0	6
0	447
0	72
0	0
0	246
0	1
0	427
0	0
0	867
0	0
0	0
0	2395
0	102
0	641
0	3
0	26
0	3124
0	0
0	4
0	20
0	2
0	161
0	4
0	476
0	27
0	152
0	289
0	91
0	1
0	17
0	11
0	54
0	0
0	0
0	0
0	696
0	0
0	3740
0	0
0	80
0	27
0	21
0	25854
0	0
0	31
0	14
0	30
0	359
0	396
0	0
0	8
0	72
0	65
0	38
0	0
0	284
0	255
0	11602
0	0
0	960
0	25
0	1594
0	67
0	4
0	20
0	328
0	4033
0	506
0	17
0	3
0	6
0	2
0	41
0	0
0	509
0	8
0	1362
0	2
0	0
0	69
0	874
0	637
0	6
0	133
0	2502
0	1624
0	6
0	133
0	190
0	4
0	1494
0	1708
0	5
0	2020
0	1242
0	127
0	3167
0	653
0	0
0	0
0	17
0	452
0	29
0	5699
0	6285
0	258
0	0
0	1
0	1990
0	604
0	1199
0	201
0	801
0	206
0	0
0	653
0	82
0	71
0	211
0	4904
0	1288
0	0
0	1
0	1
0	5
0	0
0	2
0	2
0	0
0	721
0	367
0	2245
0	1836
0	87
0	493
0	14
0	61
0	502
0	15
0	62
0	0
0	0
0	47
0	168
0	1
0	164
0	29
0	111
0	3015
0	553
0	692
0	0
0	1
0	705
0	333
0	2379
0	7
0	15
0	122
0	4
0	66
0	126
0	92
0	0
0	0
0	892
0	1458
0	152
0	2659
0	182
0	4
0	0
0	167
0	46
0	6
0	0
0	7
0	78
0	707
0	205
0	1297
0	6
0	4536
0	2535
0	13
0	911
0	655
0	0
0	354
0	0
0	8
0	0
0	138
0	0
0	356
0	1
0	4
0	232
0	0
0	0
0	118
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	53
0	14
0	492
0	0
0	0
0	348
0	1998
0	81
0	78
0	0
0	17
0	25
0	163
0	29
0	0
0	218
0	18
0	1180
0	0
0	0
0	98
0	5349
0	0
0	0
0	224
0	57
0	2986
0	1
0	2463
0	0
0	114
0	145
0	0
0	7
0	257
0	0
0	2594
0	0
0	1
0	11
0	0
0	0
0	57
0	17
0	269
0	304
0	0
0	594
0	1
0	3
0	118
0	0
0	2
0	78
0	2744
0	82
0	0
0	423
0	1770
0	20
0	353
0	206
0	0
0	6829
0	0
0	1613
0	13700
0	277
0	18
0	1
0	0
0	1
0	2405
0	0
0	430
0	195
0	5
0	0
0	14
0	859
0	3
0	9
0	0
0	7
0	253
0	28
0	0
0	1229
0	0
0	426
0	66
0	0
0	37
0	5631
0	211
0	1
0	153
0	1
0	26
0	311
0	6857
0	1
0	2
0	326
0	0
0	6213
0	0
0	1094
0	0
0	231
0	5
0	826
0	621
0	25
0	106
0	109
0	140
0	64
0	1
0	282
0	338
0	38
0	284
0	47
0	0
0	0
0	20
0	699
0	2133
0	0
0	0
0	4194
0	0
0	514
0	0
0	1807
0	3
0	728
0	81
0	2049
0	805
0	335
0	17
0	16763
0	412
0	2
0	183
0	2
0	2505
0	33
0	0
0	4
0	1296
0	3424
0	23
0	0
0	6
0	1119
0	1326
0	1550
0	6
0	473
0	0
0	25
0	1376
0	506
0	4662
0	1283
0	2994
0	3663
0	0
0	0
0	23
0	704
0	73
0	1792
0	1185
0	0
0	443
0	2412
0	767
0	9
0	32
0	307
0	167
0	2356
0	285
0	179
0	66
0	660
0	0
0	1961
0	0
0	1918
0	323
0	886
0	64
0	13
0	23
0	0
0	60
0	416
0	125
0	0
0	354
0	21
0	3
0	2
0	169
0	0
0	0
0	0
0	4
0	252
0	8
0	53
0	78
0	72
0	0
0	17
0	4961
0	1542
0	30
0	0
0	0
0	535
0	4
0	32
0	3216
0	181
0	12
0	1371
0	11637
0	1170
0	376
0	546
0	21
0	1787
0	4129
0	28
0	144
0	0
0	30
0	198
0	1775
0	0
0	13
0	710
0	62
0	10974
0	0
0	2
0	0
0	39
0	212
0	550
0	0
0	232
0	502
0	1450
0	364
0	1039
0	14
0	2067
0	70
0	91
0	0
0	0
0	597
0	1941
0	0
0	0
0	128
0	0
0	41
0	72
0	1
0	1
0	0
0	2203
0	598
0	90085
0	84
0	116
0	148
0	235
0	500
0	2750
0	0
0	0
0	3
0	0
0	5
0	134
0	2030
0	1451
0	780
0	30
0	1
0	503
0	20
0	27
0	0
0	0
0	2
0	1
0	4752
0	0
0	10143
0	49
0	3835
0	323
0	0
0	0
0	182
0	36
0	8260
0	0
0	0
0	4
0	9
0	8863
0	649
0	1985
0	4
0	0
0	1
0	24
0	8182
0	19
0	502
0	1042
0	89
0	0
0	4219
0	151
0	0
0	0
0	49
0	706
0	1
0	1093
0	0
0	24
0	400
0	0
0	8
0	1
0	1578
0	27
0	277
0	1582
0	230
0	2
0	10
0	1017
0	150
0	0
0	4
0	28
0	244
0	7289
0	1
0	0
0	3
0	1
0	321
0	5896
0	0
0	117
0	148
0	0
0	65
0	285
0	26
0	2
0	345
0	288
0	1533
0	112
0	3233
0	3773
0	0
0	23
0	298
0	1081
0	0
0	788
0	1145
0	42
0	47
0	442
0	1
0	3
0	64
0	0
0	0
0	1
0	35
0	362
0	92
0	0
0	4
0	9630
0	0
0	369
0	2
0	0
0	211
0	0
0	0
0	405
0	0
0	1641
0	5
0	8159
0	25806
0	99
0	23
0	127
0	70
0	0
0	33
0	1
0	454
0	221
0	54
0	1292
0	4461
0	299
0	266
0	7
0	0
0	189
0	0
0	345
0	307
0	738
0	245
0	111
0	38
0	5
0	461
0	2246
0	20
0	8
0	12
0	805
0	73
0	0
0	293
0	0
0	889
0	108
0	0
0	0
0	82
0	0
0	31
0	324
0	0
0	2
0	252
0	0
0	671
0	8
0	1004
0	0
0	0
0	21
0	0
0	9145
0	1
0	82
0	95
0	937
0	373
0	59
0	2
0	0
0	136
0	2482
0	0
0	14
0	0
0	6843
0	39
0	0
0	1372
0	250
0	18
0	3634
0	8
0	0
0	491
0	25
0	5
0	1712
0	3419
0	543
0	296
0	31
0	2142
0	0
0	2
0	131
0	58
0	808
0	21593
0	0
0	0
0	0
0	233
0	0
0	714
0	96
0	0
0	0
0	161
0	0
0	70
0	0
0	32
0	306
0	81
0	0
0	46
0	13
0	2168
0	2
0	93
0	0
0	0
0	1
0	556
0	17807
0	10006
0	0
0	0
0	334
0	69
0	0
0	99
0	33
0	7143
0	1260
0	303
0	0
0	0
0	0
0	36
0	5
0	3408
0	192
0	30
0	0
0	3251
0	51
0	4398
0	51
0	451
0	40
0	611
0	120
0	343
0	3
0	0
0	14
0	4
0	384
0	184
0	6138
0	0
0	767
0	8
0	0
0	4
0	1144
0	0
0	0
0	30
0	6
0	8
0	8
0	353
0	290
0	1315
0	133
0	1828
0	4524
0	84
0	1
0	2938
0	0
0	588
0	2859
0	27
0	108
0	499
0	0
0	0
0	1067
0	4
0	2241
0	1342
0	851
0	2154
0	0
0	99
0	88
0	0
0	350
0	0
0	3414
0	2600
0	41
0	25
0	1
0	0
0	321
0	76
0	183
0	1308
0	695
0	399
0	1
0	3604
0	17
0	22
0	11
0	1161
0	1
0	7
0	653
0	0
0	541
0	782
0	0
0	109
0	384
0	0
0	398
0	82
0	76
0	14
0	169
0	0
0	385
0	147
0	324
0	246
0	12
0	4
0	199
0	0
0	1
0	96
0	40
0	18
0	3
0	1602
0	1
0	8
0	77
0	1120
0	703
0	445
0	1805
0	597
0	0
0	594
0	28
0	351
0	5324
0	972
0	200
0	7
0	0
0	176
0	4225
0	113
0	0
0	5
0	2
0	5
0	0
0	997
0	49
0	0
0	2649
0	0
0	4
0	19
0	271
0	3
0	4
0	3198
0	0
0	568
0	1180
0	0
0	3083
0	0
0	316
0	1955
0	0
0	429
0	15
0	30
0	0
0	0
0	4
0	24
0	8292
0	28
0	117
0	1
0	41
0	68
0	0
0	721
0	0
0	0
0	1110
0	508
0	4
0	11804
0	0
0	67
0	379
0	0
0	0
0	4966
0	536
0	872
0	0
0	277
0	0
0	3
0	213
0	10335
0	17
0	0
0	110
0	581
0	148
0	5463
0	0
0	242
0	2086
0	1333
0	0
0	0
0	2
0	22
0	1987
0	0
0	129
0	6532
0	82
0	1
0	3
0	49
0	26
0	0
0	92
0	0
0	4
0	234
0	0
0	2
0	0
0	7
0	2834
0	0
0	36
0	0
0	856
0	19
0	0
0	84
0	2502
0	32
0	276
0	40
0	5163
0	0
0	2
0	207
0	0
0	286
0	48
0	37
0	5
0	0
0	202
0	175
0	881
0	4
0	0
0	894
0	3756
0	0
0	0
0	0
0	3
0	1297
0	6
0	0
0	12
0	778
0	1764
0	277
0	143
0	5
0	36
0	0
0	0
0	385
0	217
0	5954
0	81
0	2
0	3030
0	0
0	22228
0	19
0	1
0	16
0	1095
0	9
0	1
0	442
0	6
0	7
0	0
0	283
0	1080
0	1432
0	6081
0	0
0	0
0	613
0	842
0	0
0	1
0	359
0	347
0	37
0	2263
0	859
0	64
0	4
0	6
0	0
0	28377
0	6
0	1
0	1
0	1
0	605
0	27
0	9017
0	6
0	83
0	0
0	1789
0	295
0	0
0	0
0	73
0	8
0	705
0	722
0	0
0	224
0	0
0	3
0	314
0	112
0	0
0	0
0	66
0	0
0	605
0	0
0	0
0	113
0	835
0	2850
0	147
0	39
0	0
0	13
0	10
0	15
0	4
0	6
0	1480
0	0
0	337
0	0
0	217
0	1189
0	0
0	1
0	648
0	378
0	28
0	3
0	2908
0	188
0	103
0	233
0	1886
0	9
0	314
0	597
0	0
0	1139
0	28
0	4406
0	2
0	0
0	7
0	0
0	36
0	13
0	23
0	7296
0	0
0	941
0	550
0	93
0	344
0	151
0	0
0	410
0	0
0	413
0	35
0	5
0	81
0	0
0	21
0	1873
0	55
0	15
0	2
0	213
0	0
0	2101
0	83
0	897
0	61
0	557
0	1
0	0
0	21
0	0
0	368
0	0
0	40
0	414
0	0
0	225
0	331
0	0
0	102
0	56
0	14
0	40
0	35
0	15
0	3951
0	13138
0	0
0	11
0	0
0	4
0	2229
0	189
0	188
0	0
0	2
0	3634
0	0
0	382
0	1
0	0
0	3
0	51
0	5
0	391
0	12
0	451
0	2
0	4
0	41
0	401
0	0
0	38
0	269
0	104
0	0
0	8
0	836
0	0
0	3
0	57
0	375
0	1
0	102
0	16
0	2598
0	12
0	681
0	0
0	4012
0	0
0	0
0	491
0	490
0	286
0	0
0	22
0	4513
0	3
0	6481
0	598
0	0
0	1
0	0
0	0
0	230
0	0
0	0
0	1
0	203
0	0
0	397
0	28
0	1601
0	58
0	455
0	18
0	420
0	0
0	71
0	3944
0	11
0	0
0	1566
0	168
0	8
0	390
0	0
0	5467
0	364
0	383
0	0
0	89
0	8572
0	2
0	0
0	693
0	51
0	1436
0	12
0	327
0	1507
0	3
0	0
0	2073
0	2608
0	0
0	114
0	6839
0	1
0	370
0	18
0	66
0	0
0	8081
0	4
0	0
0	0
0	1
0	17
0	1
0	766
0	24
0	748
0	2
0	30
0	0
0	2
0	49
0	461
0	27
0	0
0	6
0	3
0	3658
0	0
0	147
0	1229
0	0
0	7062
0	900
0	0
0	909
0	82
0	1328
0	1869
0	183
0	11
0	5
0	1115
0	0
0	0
0	892
0	754
0	215
0	256
0	0
0	20
0	0
0	274
0	4914
0	162
0	5
0	17
0	3
0	153
0	317
0	111
0	11
0	65
0	1
0	1975
0	0
0	9
0	46572
0	1
0	0
0	1565
0	54
0	182
0	0
0	189
0	3
0	78
0	838
0	0
0	32330
0	17
0	3
0	139
0	4
0	13
0	161
0	571
0	284
0	8
0	1
0	27
0	355
0	9
0	3
0	165
0	27
0	0
0	6387
0	0
0	2
0	0
0	96
0	137
0	44
0	377
0	2617
0	43
0	0
0	4
0	2264
0	27
0	3221
0	16
0	77
0	2
0	277
0	144
0	47
0	60
0	0
0	0
0	1377
0	1422
0	1582
0	35
0	681
0	112
0	1
0	0
0	529
0	0
0	3
0	1
0	2201
0	24
0	103
0	4
0	235
0	1048
0	4
0	202
0	8
0	9136
0	2
0	24
0	1311
0	13
0	75
0	80
0	6715
0	1750
0	0
0	54
0	0
0	103
0	342
0	9
0	1740
0	2839
0	1
0	1269
0	16
0	12
0	12
0	482
0	31
0	0
0	31
0	252
0	782
0	0
0	3
0	4611
0	442
0	467
0	254
0	138
0	18
0	125
0	20972
0	0
0	0
0	16692
0	1
0	4
0	0
0	0
0	2460
0	892
0	0
0	53
0	736
0	5
0	30
0	373
0	1349
0	0
0	33
0	615
0	0
0	72
0	2393
0	242
0	50
0	0
0	6
0	29
0	1
0	41
0	800
0	215
0	100
0	4
0	3
0	117
0	700
0	344
0	1157
0	0
0	1
0	871
0	19
0	1
0	56
0	133
0	27
0	3114
0	0
0	16
0	122
0	14
0	13072
0	125
0	591
0	6
0	131
0	41
0	372
